,course,Study Hrs/wk,grades
0,HUM,6.32,3.03
1,HUM,7.46,3.14
2,HUM,5.9,3.02
3,HUM,6.04,3.01
4,HUM,6.37,3.1
5,HUM,6.56,3.04
6,HUM,7.09,3.13
7,HUM,7.55,2.88
8,HUM,6.89,2.97
9,HUM,6.82,2.56
10,HUM,7.72,3.13
11,HUM,6.37,3.09
12,HUM,6.88,3.05
13,HUM,6.27,2.59
14,HUM,6.59,2.96
15,HUM,7.03,3.17
16,HUM,6.84,2.95
17,HUM,6.24,2.62
18,HUM,6.76,3.26
19,HUM,6.5,2.9
20,HUM,7.39,3.04
21,HUM,6.47,2.85
22,HUM,6.93,3.05
23,HUM,7.28,2.77
24,HUM,6.73,3.16
25,HUM,7.23,2.4
26,HUM,7.68,2.77
27,HUM,6.78,2.86
28,HUM,7.52,3.02
29,HUM,7.39,2.72
30,HUM,8.5,2.89
31,HUM,8.47,2.57
32,HUM,7.78,3.03
33,HUM,8.05,2.78
34,HUM,7.69,2.88
35,HUM,7.69,2.92
36,HUM,7.51,2.63
37,HUM,7.6,2.86
38,HUM,7.44,2.6
39,HUM,5.59,2.48
40,HUM,6.75,2.69
41,HUM,6.33,2.89
42,HUM,6.28,2.72
43,HUM,6.49,2.79
44,HUM,6.49,2.87
45,WCWP,5.21,3.21
46,WCWP,4.12,3.23
47,WCWP,4.57,3.23
48,WCWP,7.81,2.95
49,WCWP,5.81,3.08
50,WCWP,5.59,3.12
51,WCWP,7.0,3.03
52,WCWP,7.48,3.07
53,WCWP,7.76,3.16
54,WCWP,9.56,2.69
55,WCWP,8.18,2.95
56,WCWP,8.06,3.04
57,WCWP,14.5,
58,WCWP,8.59,2.94
59,WCWP,7.32,3.2
60,WCWP,7.05,3.19
61,WCWP,15.5,
62,WCWP,9.27,2.96
63,WCWP,7.61,3.19
64,WCWP,7.57,3.27
65,WCWP,6.08,2.9
66,WCWP,7.1,3.09
67,WCWP,6.95,3.1
68,WCWP,7.83,
69,WCWP,3.17,2.83
70,WCWP,7.5,2.83
71,WCWP,12.5,2.83
72,WCWP,8.79,3.02
73,WCWP,8.17,
74,WCWP,7.89,3.12
75,WCWP,10.75,
76,WCWP,10.5,
77,WCWP,5.7,3.02
78,WCWP,9.5,3.02
79,WCWP,5.36,3.02
80,WCWP,6.5,3.02
81,WCWP,10.17,3.02
82,WCWP,8.28,3.02
83,WCWP,6.17,3.02
84,WCWP,6.32,3.02
85,WCWP,8.5,3.02
86,WCWP,5.83,3.02
87,WCWP,7.83,3.02
88,WCWP,7.5,3.02
89,WCWP,9.17,3.02
90,WCWP,9.64,3.02
91,WCWP,6.0,3.02
92,WCWP,6.28,3.02
93,WCWP,8.06,3.02
94,WCWP,9.17,3.02
95,WCWP,8.5,3.02
96,WCWP,6.75,3.02
97,WCWP,10.83,3.03
98,WCWP,6.5,3.03
99,WCWP,9.23,
100,WCWP,6.32,3.03
101,WCWP,8.5,3.03
102,WCWP,7.9,3.03
103,WCWP,8.79,3.03
104,WCWP,9.75,3.03
105,WCWP,6.28,3.03
106,WCWP,8.1,3.03
107,WCWP,6.9,3.03
108,WCWP,6.28,3.03
109,WCWP,8.5,3.03
110,WCWP,9.7,3.03
111,WCWP,8.5,3.03
112,WCWP,10.1,3.03
113,WCWP,6.06,3.03
114,WCWP,8.9,3.03
115,WCWP,9.25,3.03
116,WCWP,8.33,3.03
117,WCWP,7.7,3.03
118,WCWP,8.5,3.03
119,WCWP,9.1,3.03
120,WCWP,10.25,3.03
121,WCWP,8.04,3.03
122,WCWP,8.79,3.03
123,WCWP,8.1,3.03
124,WCWP,8.7,3.03
125,MMW,5.08,3.39
126,MMW,7.94,2.99
127,MMW,6.88,2.94
128,MMW,7.12,3.29
129,MMW,6.92,
130,MMW,5.21,3.09
131,MMW,7.59,3.11
132,MMW,7.59,3.11
133,MMW,7.49,3.32
134,MMW,6.44,3.21
135,MMW,7.65,3.26
136,MMW,7.98,3.15
137,MMW,5.89,3.24
138,MMW,8.92,3.17
139,MMW,8.98,3.17
140,MMW,7.48,3.07
141,MMW,6.24,3.25
142,MMW,8.82,3.09
143,MMW,6.12,3.15
144,MMW,8.04,2.96
145,MMW,8.05,2.96
146,MMW,7.84,3.08
147,MMW,4.93,3.25
148,MMW,8.14,2.98
149,MMW,8.14,2.98
150,MMW,7.25,2.91
151,MMW,5.59,2.83
152,MMW,7.4,3.09
153,MMW,6.42,3.09
154,MMW,7.55,3.1
155,MMW,7.72,3.1
156,MMW,8.69,3.23
157,MMW,6.78,3.33
158,MMW,9.82,3.05
159,MMW,10.31,3.24
160,MMW,5.61,3.1
161,MMW,6.47,3.13
162,MMW,7.52,3.2
163,MMW,6.95,2.83
164,MMW,5.45,2.8
165,MMW,6.33,3.08
166,MMW,7.24,3.15
167,MMW,7.73,2.81
168,MMW,9.45,3.24
169,MMW,6.43,3.32
170,MMW,5.99,3.17
171,MMW,7.51,3.11
172,MMW,6.22,2.97
173,MMW,9.37,3.1
174,MMW,7.31,3.1
175,MMW,6.64,3.24
176,MMW,9.21,
177,MMW,9.89,3.21
178,MMW,7.94,2.92
179,MMW,6.85,3.11
180,MMW,8.62,2.93
181,MMW,5.82,3.21
182,MMW,8.73,3.29
183,MMW,6.59,3.1
184,MMW,7.35,2.99
185,MMW,10.72,3.02
186,MMW,10.13,3.12
187,MMW,7.1,3.15
188,MMW,6.66,2.81
189,MMW,6.97,3.21
190,MMW,7.59,3.2
191,MMW,7.21,2.84
192,MMW,7.46,3.02
193,MMW,7.95,2.79
194,MMW,8.0,2.55
195,MMW,8.5,2.36
196,MMW,7.86,3.09
197,MMW,6.47,2.8
198,MMW,7.57,3.1
199,MMW,7.31,3.39
200,MMW,7.11,3.0
201,MMW,7.08,3.18
202,MMW,7.47,3.2
203,MMW,8.13,3.09
204,MMW,6.22,3.05
205,MMW,7.1,3.05
206,MMW,7.12,3.22
207,MMW,6.85,3.12
208,MMW,7.02,3.17
209,MMW,7.0,
210,MMW,9.03,2.99
211,MMW,7.53,2.91
212,MMW,8.4,3.04
213,MMW,6.08,3.23
214,MMW,7.2,3.15
215,MMW,6.6,3.15
216,MMW,6.8,3.13
217,MMW,5.74,3.21
218,MMW,5.89,3.18
219,MMW,7.22,3.03
220,MMW,5.93,
221,MMW,5.52,3.28
222,MMW,7.04,3.0
223,MMW,6.87,2.87
224,MMW,6.5,3.4
225,MMW,6.17,3.08
226,MMW,6.73,3.01
227,MMW,6.44,3.0
228,MMW,6.15,2.73
229,MMW,9.5,
230,MMW,5.36,
231,MMW,6.0,3.14
232,MMW,5.46,2.79
233,MMW,6.24,3.32
234,MMW,5.76,3.23
235,MMW,6.14,2.84
236,MMW,5.83,3.05
237,MMW,7.08,3.27
238,MMW,5.76,3.04
239,MMW,5.91,
240,MMW,6.33,
241,MMW,5.85,3.06
242,MMW,6.21,3.28
243,MMW,6.35,3.23
244,MMW,4.79,3.24
245,MMW,6.68,3.07
246,MMW,6.36,3.02
247,MMW,9.3,
248,MMW,8.83,
249,HUM,6.41,3.04
250,HUM,5.63,2.73
251,HUM,6.16,2.82
252,HUM,6.33,2.97
253,HUM,5.04,2.97
254,HUM,5.99,3.1
255,HUM,6.14,2.91
256,HUM,7.0,3.03
257,HUM,6.83,3.09
258,HUM,6.1,3.05
259,HUM,6.13,3.02
260,HUM,5.03,2.91
261,HUM,5.96,2.96
262,HUM,6.34,3.21
263,HUM,6.66,2.76
264,HUM,6.32,2.99
265,HUM,6.64,2.72
266,HUM,6.07,2.88
267,HUM,5.85,2.99
268,HUM,6.11,3.06
269,HUM,6.85,2.75
270,HUM,6.47,2.99
271,HUM,5.97,2.94
272,HUM,6.66,3.02
273,HUM,5.57,2.81
274,HUM,6.55,3.05
275,HUM,6.14,3.08
276,HUM,6.04,3.17
277,HUM,6.59,2.9
278,HUM,6.99,2.84
279,HUM,6.7,3.06
280,HUM,7.72,2.59
281,HUM,11.33,2.38
282,HUM,6.4,2.97
283,HUM,6.5,2.9
284,HUM,7.2,2.78
285,HUM,7.43,2.63
286,HUM,7.35,2.72
287,HUM,6.52,2.7
288,HUM,7.91,2.61
289,HUM,7.21,2.53
290,HUM,5.47,2.99
291,HUM,5.95,2.76
292,HUM,6.04,2.85
293,HUM,6.39,2.82
294,HUM,5.21,2.85
295,HUM,4.97,2.96
296,DOC,5.04,3.25
297,DOC,4.31,3.32
298,DOC,4.61,3.32
299,DOC,4.43,3.34
300,DOC,3.87,3.28
301,DOC,4.18,3.35
302,DOC,4.36,3.35
303,DOC,5.17,3.23
304,DOC,5.01,3.37
305,DOC,5.16,3.27
306,DOC,5.57,3.25
307,DOC,5.9,3.26
308,DOC,5.14,3.19
309,DOC,5.63,3.11
310,DOC,5.3,3.16
311,DOC,5.04,3.16
312,DOC,5.21,3.16
313,DOC,4.96,3.2
314,DOC,4.33,3.04
315,DOC,5.42,3.16
316,DOC,5.02,3.16
317,DOC,5.38,3.15
318,DOC,5.57,3.28
319,DOC,6.69,3.11
320,DOC,5.99,2.99
321,DOC,5.93,2.93
322,DOC,4.98,2.94
323,DOC,5.05,3.23
324,DOC,5.4,3.3
325,DOC,5.48,3.21
326,DOC,4.81,3.24
327,DOC,6.02,3.19
328,DOC,5.43,3.22
329,DOC,5.44,3.34
330,DOC,4.66,3.21
331,DOC,4.88,3.29
332,DOC,4.88,3.24
333,DOC,5.33,3.24
334,DOC,4.48,3.4
335,DOC,4.67,3.36
336,DOC,4.26,3.39
337,DOC,4.68,3.27
338,DOC,4.4,3.28
339,DOC,4.86,3.26
340,DOC,4.75,3.28
341,DOC,4.56,3.29
342,DOC,4.79,3.23
343,DOC,4.79,3.2
344,DOC,4.91,3.21
345,DOC,4.88,3.34
346,DOC,4.99,3.25
347,DOC,4.78,3.16
348,DOC,5.39,3.23
349,DOC,4.96,3.12
350,DOC,6.15,3.08
351,DOC,6.64,3.01
352,DOC,6.09,3.15
353,DOC,6.73,3.0
354,DOC,6.59,3.04
355,DOC,6.38,3.12
356,DOC,6.82,2.75
357,DOC,6.05,3.02
358,DOC,5.87,3.12
359,DOC,5.41,3.23
360,DOC,5.88,3.04
361,DOC,5.39,2.94
362,DOC,5.68,3.33
363,DOC,4.82,3.28
364,DOC,4.78,3.1
365,DOC,9.21,
366,CAT,3.82,3.39
367,CAT,4.62,3.39
368,CAT,4.31,3.55
369,CAT,3.56,3.56
370,CAT,3.71,3.31
371,CAT,4.18,3.54
372,CAT,3.48,3.6
373,CAT,4.11,3.28
374,CAT,3.43,3.25
375,CAT,4.22,3.54
376,CAT,2.29,3.46
377,CAT,3.95,3.4
378,CAT,5.76,3.16
379,CAT,4.8,3.16
380,CAT,4.35,3.48
381,CAT,5.36,3.35
382,CAT,4.92,3.57
383,CAT,4.36,3.26
384,CAT,4.64,3.12
385,CAT,5.63,3.03
386,CAT,5.07,3.14
387,CAT,6.63,3.07
388,CAT,4.8,3.15
389,CAT,5.21,2.98
390,CAT,5.43,3.12
391,CAT,4.36,3.28
392,CAT,5.94,3.1
393,CAT,5.09,3.12
394,CAT,5.43,3.17
395,CAT,4.15,3.38
396,CAT,5.52,3.18
397,CAT,4.53,3.43
398,CAT,3.53,3.04
399,CAT,6.08,3.13
400,CAT,5.84,3.15
401,CAT,5.1,3.2
402,CAT,8.21,3.21
403,CAT,5.54,3.17
404,CAT,5.73,3.04
405,CAT,5.64,3.2
406,CAT,4.4,2.97
407,CAT,5.55,2.94
408,CAT,4.89,3.07
409,CAT,6.05,3.05
410,CAT,4.26,2.73
411,CAT,4.41,3.08
412,CAT,4.73,2.73
413,CAT,5.3,2.96
414,CAT,4.13,2.94
415,CAT,5.7,2.67
416,CAT,5.54,2.62
417,CAT,5.89,2.98
418,CAT,6.09,2.74
419,CAT,7.05,2.91
420,CAT,5.72,2.79
421,CAT,3.69,3.49
422,CAT,4.64,3.23
423,CAT,4.36,3.03
424,CAT,4.67,3.47
425,CAT,4.12,3.49
426,CAT,4.23,3.34
427,CAT,4.46,3.47
428,CAT,4.94,3.63
429,CAT,3.79,3.44
430,CAT,4.39,3.45
431,CAT,4.69,3.13
432,CAT,4.22,3.51
433,CAT,4.36,3.24
434,CAT,3.95,3.13
435,CAT,4.48,3.15
436,CAT,5.33,3.45
437,CAT,4.87,3.1
438,CAT,4.43,3.43
439,CAT,4.2,3.58
440,CAT,5.1,3.27
441,CAT,4.03,3.54
442,CAT,4.62,3.48
443,CAT,5.76,3.04
444,CAT,6.79,2.9
445,CAT,4.13,3.34
446,CAT,5.32,2.88
447,CAT,4.58,3.23
448,CAT,5.99,2.94
449,CAT,4.52,3.17
450,CAT,4.76,3.18
451,CAT,4.88,2.98
452,CAT,6.01,2.88
453,CAT,4.65,2.99
454,CAT,5.81,3.07
455,CAT,5.27,3.11
456,CAT,7.13,3.09
457,CAT,4.39,2.98
458,CAT,5.64,2.93
459,CAT,4.74,3.01
460,CAT,5.13,3.09
461,CAT,5.91,2.91
462,CAT,7.4,3.05
463,CAT,4.38,3.07
464,CAT,5.59,2.97
465,CAT,6.06,2.92
466,CAT,4.76,2.94
467,CAT,4.45,2.69
468,CAT,5.37,2.79
469,CAT,4.39,2.97
470,CAT,6.58,2.25
471,CAT,4.67,2.82
472,CAT,5.65,2.91
473,CAT,5.97,2.77
474,CAT,3.75,2.79
