visitors,home,left_on_base
TEX,ANA,6
BOS,TBA,5
NYA,TOR,9
MIN,DET,3
CHA,KCA,7
CLE,BAL,12
LAN,ARI,3
PHI,FLO,4
PIT,CIN,7
MON,ATL,9
MIL,SLN,8
CHN,NYN,6
SFN,SDN,8
SEA,OAK,6
BOS,TBA,21
TEX,ANA,9
NYA,TOR,9
LAN,ARI,6
SFN,SDN,4
COL,HOU,7
SEA,OAK,9
BOS,TBA,5
TEX,ANA,5
NYA,TOR,3
MIN,DET,3
CHA,KCA,6
CLE,BAL,4
LAN,ARI,3
PHI,FLO,5
PIT,CIN,7
MON,ATL,7
MIL,SLN,8
CHN,NYN,7
SFN,SDN,12
COL,HOU,13
SEA,OAK,12
BOS,TBA,10
MIN,DET,3
CHA,KCA,13
CLE,BAL,4
PHI,FLO,6
PIT,CIN,4
MON,ATL,11
MIL,SLN,12
CHN,NYN,6
LAN,SDN,9
COL,HOU,7
ANA,OAK,8
NYA,TBA,8
TOR,MIN,6
CLE,KCA,8
SEA,TEX,5
BOS,BAL,11
DET,CHA,6
SFN,MIL,4
ARI,COL,5
CHN,CIN,5
FLO,ATL,9
HOU,SLN,8
PIT,PHI,9
MON,NYN,6
LAN,SDN,9
ANA,OAK,4
NYA,TBA,9
TOR,MIN,11
CLE,KCA,10
SEA,TEX,8
BOS,BAL,6
DET,CHA,8
SFN,MIL,8
ARI,COL,8
CHN,CIN,5
FLO,ATL,10
HOU,SLN,5
PIT,PHI,10
MON,NYN,9
LAN,SDN,7
ANA,OAK,10
NYA,TBA,8
TOR,MIN,8
SEA,TEX,7
BOS,BAL,8
DET,CHA,8
SFN,MIL,11
ARI,COL,7
CHN,CIN,4
FLO,ATL,10
PIT,PHI,8
MON,NYN,5
LAN,SDN,12
SDN,SFN,5
ARI,LAN,8
FLO,ATL,3
BAL,TBA,14
ANA,SEA,6
BOS,TOR,7
CHA,CLE,8
OAK,TEX,9
MIN,NYA,4
SLN,COL,13
NYN,FLO,11
SDN,SFN,8
ARI,LAN,9
ATL,PHI,12
MIL,PIT,4
MON,CHN,7
CIN,HOU,6
BAL,TBA,3
ANA,SEA,11
BOS,TOR,5
CHA,CLE,6
KCA,DET,6
OAK,TEX,7
MIN,NYA,3
SLN,COL,2
NYN,FLO,10
SDN,SFN,8
ARI,LAN,4
ATL,PHI,10
MIL,PIT,5
MON,CHN,2
CIN,HOU,9
BAL,TBA,6
ANA,SEA,7
BOS,TOR,8
CHA,CLE,10
KCA,DET,11
OAK,TEX,8
MIN,NYA,10
SLN,COL,4
NYN,FLO,7
LAN,SFN,7
ATL,PHI,6
MIL,PIT,4
MON,CHN,3
CIN,HOU,11
TEX,SEA,14
OAK,ANA,9
MIN,TOR,6
KCA,CLE,7
CHA,DET,3
MIL,ARI,4
ATL,FLO,4
LAN,SFN,7
PHI,CIN,8
PIT,CHN,4
COL,SDN,8
SLN,HOU,3
NYN,MON,6
TEX,SEA,10
OAK,ANA,3
MIN,TOR,10
KCA,CLE,9
CHA,DET,9
BAL,BOS,6
TBA,NYA,11
MIL,ARI,11
ATL,FLO,6
PHI,CIN,8
PIT,CHN,6
COL,SDN,7
SLN,HOU,7
NYN,MON,6
TEX,SEA,8
OAK,ANA,5
MIN,TOR,4
KCA,CLE,11
CHA,DET,6
BAL,BOS,6
TBA,NYA,9
MIL,ARI,7
ATL,FLO,3
LAN,SFN,14
PHI,CIN,6
PIT,CHN,8
COL,SDN,9
SLN,HOU,5
NYN,MON,9
OAK,SEA,5
KCA,CLE,5
ANA,TEX,6
TOR,NYA,12
COL,ARI,12
SLN,MIL,8
HOU,SFN,8
FLO,PHI,10
CIN,CHN,8
NYN,MON,7
OAK,SEA,7
DET,MIN,8
BAL,CLE,6
TBA,BOS,11
ANA,TEX,5
TOR,NYA,8
KCA,CHA,5
COL,ARI,10
SLN,MIL,8
HOU,SFN,7
SDN,LAN,11
FLO,PHI,6
NYN,PIT,10
CIN,CHN,9
ATL,MON,6
OAK,SEA,2
DET,MIN,8
BAL,CLE,4
TBA,BOS,6
ANA,TEX,8
TOR,NYA,9
KCA,CHA,9
COL,ARI,10
SLN,MIL,8
HOU,SFN,10
SDN,LAN,6
FLO,PHI,10
NYN,PIT,8
CIN,CHN,14
ATL,MON,3
OAK,SEA,11
DET,MIN,8
BAL,CLE,9
TBA,BOS,6
ANA,TEX,7
TOR,NYA,9
KCA,CHA,5
COL,ARI,9
HOU,MIL,11
SDN,LAN,10
FLO,PHI,6
NYN,PIT,7
CIN,CHN,7
ATL,MON,8
TEX,OAK,4
SEA,ANA,10
NYA,MIN,9
TOR,BOS,9
DET,KCA,8
TBA,BAL,5
CLE,CHA,11
HOU,MIL,8
SDN,COL,9
SFN,LAN,6
PHI,ATL,4
ARI,SLN,11
CHN,PIT,6
FLO,NYN,11
TEX,OAK,5
SEA,ANA,9
NYA,MIN,9
TOR,BOS,11
DET,KCA,3
TBA,BAL,9
CLE,CHA,7
HOU,MIL,13
SDN,COL,11
SFN,LAN,6
PHI,ATL,3
ARI,SLN,7
CHN,PIT,5
FLO,NYN,12
CIN,MON,8
CIN,MON,4
TEX,OAK,7
SEA,ANA,9
NYA,MIN,5
TOR,BOS,9
DET,KCA,1
TBA,BAL,2
CLE,CHA,5
HOU,MIL,8
SDN,COL,4
SFN,LAN,7
PHI,ATL,12
ARI,SLN,8
CHN,PIT,5
FLO,NYN,4
CIN,MON,5
NYA,MIN,6
TOR,BOS,9
TBA,BAL,10
CLE,CHA,8
DET,OAK,12
TOR,TBA,11
CLE,SEA,10
NYA,ANA,9
MIN,KCA,7
BOS,TEX,9
CHA,BAL,7
MIL,FLO,5
LAN,CIN,10
SLN,ATL,8
COL,PHI,4
SFN,PIT,6
SDN,CHN,6
HOU,NYN,7
ARI,MON,7
DET,OAK,3
TOR,TBA,4
CLE,SEA,2
NYA,ANA,4
BOS,TEX,6
CHA,BAL,5
MIL,FLO,11
LAN,CIN,6
SLN,ATL,3
COL,PHI,5
SFN,PIT,15
SDN,CHN,6
HOU,NYN,9
ARI,MON,5
DET,OAK,8
TOR,TBA,7
CLE,SEA,7
NYA,ANA,5
MIN,KCA,3
BOS,TEX,10
CHA,BAL,6
MIL,FLO,5
LAN,CIN,5
SLN,ATL,12
COL,PHI,8
SFN,PIT,9
SDN,CHN,6
HOU,NYN,9
ARI,MON,5
CLE,OAK,7
BAL,TBA,9
DET,SEA,5
BOS,ANA,6
KCA,TOR,9
NYA,TEX,6
MIN,CHA,4
CHN,COL,7
SLN,FLO,7
SDN,CIN,3
MIL,ATL,9
SFN,PHI,10
LAN,PIT,3
ARI,NYN,10
HOU,MON,10
CLE,OAK,10
BAL,TBA,9
DET,SEA,12
BOS,ANA,7
KCA,TOR,6
NYA,TEX,4
MIN,CHA,10
CHN,COL,8
SLN,FLO,5
SDN,CIN,18
MIL,ATL,8
SFN,PHI,8
LAN,PIT,6
HOU,MON,3
CLE,OAK,4
BAL,TBA,5
DET,SEA,5
BOS,ANA,8
KCA,TOR,10
NYA,TEX,10
MIN,CHA,1
CHN,COL,5
SLN,FLO,21
SDN,CIN,11
MIL,ATL,10
SFN,PHI,6
LAN,PIT,5
ARI,NYN,3
ARI,NYN,10
HOU,MON,10
FLO,ARI,7
PHI,LAN,8
TEX,TOR,9
TBA,MIN,5
ANA,CLE,5
BAL,DET,8
KCA,BOS,7
SEA,NYA,7
OAK,CHA,6
FLO,ARI,9
MON,MIL,4
CIN,COL,6
CHN,SFN,16
PHI,LAN,9
NYN,SLN,9
PIT,SDN,9
ATL,HOU,6
TEX,TOR,11
TBA,MIN,6
ANA,CLE,5
KCA,BOS,14
SEA,NYA,7
OAK,CHA,1
FLO,ARI,7
MON,MIL,8
CIN,COL,6
CHN,SFN,2
PHI,LAN,4
NYN,SLN,4
PIT,SDN,9
ATL,HOU,5
TEX,TOR,8
TBA,MIN,13
BAL,DET,7
BAL,DET,9
KCA,BOS,9
SEA,NYA,6
OAK,CHA,10
FLO,ARI,8
MON,MIL,4
CIN,COL,6
CHN,SFN,10
PHI,LAN,9
NYN,SLN,6
PIT,SDN,5
ATL,HOU,9
ANA,TOR,3
TEX,CLE,4
TBA,DET,2
MIN,BOS,13
OAK,NYA,12
KCA,BAL,6
SEA,CHA,3
ATL,ARI,12
NYN,MIL,2
CIN,SFN,11
PIT,LAN,6
MON,SLN,6
COL,CHN,8
PHI,SDN,10
FLO,HOU,6
ANA,TOR,7
TEX,CLE,7
TBA,DET,8
MIN,BOS,7
OAK,NYA,5
KCA,BAL,5
SEA,CHA,6
ATL,ARI,10
NYN,MIL,5
CIN,SFN,5
PIT,LAN,8
MON,SLN,4
COL,CHN,10
PHI,SDN,10
FLO,HOU,11
ANA,TOR,10
TEX,CLE,4
TBA,DET,4
MIN,BOS,8
OAK,NYA,7
KCA,BAL,7
SEA,CHA,2
ATL,ARI,10
NYN,MIL,4
CIN,SFN,9
PIT,LAN,4
MON,SLN,6
COL,CHN,9
PHI,SDN,5
FLO,HOU,6
BOS,KCA,10
DET,BAL,6
PHI,ARI,8
SLN,CIN,3
MIL,CHN,4
PIT,HOU,7
CHA,OAK,4
MIN,TBA,7
NYA,SEA,10
CLE,ANA,2
BOS,KCA,8
TOR,TEX,4
DET,BAL,5
PHI,ARI,11
SFN,FLO,3
SLN,CIN,5
COL,ATL,6
MIL,CHN,8
LAN,NYN,10
PIT,HOU,6
SDN,MON,6
CHA,OAK,7
MIN,TBA,7
NYA,SEA,3
CLE,ANA,8
BOS,KCA,2
TOR,TEX,6
DET,BAL,7
PHI,ARI,3
SFN,FLO,10
SLN,CIN,4
MIL,CHN,7
LAN,NYN,3
PIT,HOU,5
SDN,MON,9
CHA,OAK,6
MIN,TBA,5
NYA,SEA,7
CLE,ANA,7
TOR,TEX,7
SFN,FLO,5
SLN,CIN,7
COL,ATL,5
COL,ATL,5
LAN,NYN,6
PIT,HOU,6
SDN,MON,10
NYA,OAK,4
DET,TBA,8
CHA,SEA,10
TOR,ANA,6
BOS,MIN,7
BAL,KCA,8
BAL,KCA,8
CLE,TEX,9
COL,FLO,4
MIL,CIN,4
SFN,ATL,6
HOU,PHI,7
ARI,PIT,3
SLN,CHN,7
SDN,NYN,6
LAN,MON,8
NYA,OAK,9
DET,TBA,6
CHA,SEA,4
TOR,ANA,6
BOS,MIN,8
BAL,KCA,6
CLE,TEX,8
COL,FLO,8
MIL,CIN,13
SFN,ATL,3
HOU,PHI,7
ARI,PIT,3
SLN,CHN,7
SDN,NYN,8
LAN,MON,6
NYA,OAK,5
DET,TBA,5
CHA,SEA,12
TOR,ANA,4
BOS,MIN,6
BAL,KCA,8
CLE,TEX,5
COL,FLO,9
MIL,CIN,6
SFN,ATL,6
HOU,PHI,5
ARI,PIT,10
SDN,NYN,10
LAN,MON,4
KCA,MIN,7
CHN,MIL,12
NYN,COL,9
MON,SFN,11
ATL,LAN,5
HOU,PIT,14
FLO,SDN,12
TBA,TOR,7
KCA,MIN,3
SEA,CLE,7
OAK,DET,3
TEX,BOS,4
ANA,NYA,4
BAL,CHA,8
CHN,MIL,5
NYN,COL,8
MON,SFN,4
ATL,LAN,6
CIN,SLN,8
ARI,PHI,9
HOU,PIT,8
FLO,SDN,3
TBA,TOR,8
KCA,MIN,9
SEA,CLE,8
OAK,DET,7
TEX,BOS,8
ANA,NYA,6
BAL,CHA,7
CHN,MIL,3
NYN,COL,8
MON,SFN,5
ATL,LAN,5
CIN,SLN,4
ARI,PHI,2
HOU,PIT,6
FLO,SDN,7
TBA,TOR,8
KCA,MIN,13
SEA,CLE,10
OAK,DET,5
TEX,BOS,6
ANA,NYA,7
BAL,CHA,9
CHN,MIL,10
MON,COL,9
NYN,SFN,10
CIN,SLN,3
ARI,PHI,9
HOU,PIT,8
ATL,SDN,10
CHA,MIN,6
OAK,CLE,3
SEA,DET,8
ANA,BOS,5
TOR,KCA,9
TEX,NYA,14
TBA,BAL,10
PIT,ARI,6
CIN,MIL,10
MON,COL,10
NYN,SFN,13
FLO,LAN,6
CHN,SLN,5
ATL,SDN,6
PHI,HOU,8
CHA,MIN,5
OAK,CLE,4
SEA,DET,6
ANA,BOS,9
TOR,KCA,5
TEX,NYA,3
TBA,BAL,5
PIT,ARI,8
CIN,MIL,9
MON,COL,8
NYN,SFN,4
FLO,LAN,8
CHN,SLN,8
ATL,SDN,5
PHI,HOU,8
CHA,MIN,9
OAK,CLE,7
SEA,DET,4
ANA,BOS,6
TOR,KCA,8
TEX,NYA,7
TBA,BAL,6
PIT,ARI,9
CIN,MIL,9
MON,COL,10
NYN,SFN,5
FLO,LAN,6
CHN,SLN,5
ATL,SDN,6
PHI,HOU,5
DET,CLE,6
NYA,BOS,10
TOR,CHA,5
SFN,ARI,14
SDN,MIL,7
CHN,SLN,7
MIN,OAK,13
KCA,SEA,6
BAL,ANA,5
DET,CLE,5
NYA,BOS,8
TBA,TEX,3
TOR,CHA,11
SFN,ARI,3
SDN,MIL,7
ATL,CIN,3
COL,LAN,6
PHI,NYN,4
SLN,HOU,8
FLO,MON,8
MIN,OAK,7
KCA,SEA,7
BAL,ANA,6
DET,CLE,7
NYA,BOS,8
TBA,TEX,6
TOR,CHA,3
SFN,ARI,4
SDN,MIL,7
ATL,CIN,7
COL,LAN,10
CHN,PIT,4
PHI,NYN,8
SLN,HOU,8
FLO,MON,5
MIN,OAK,4
KCA,SEA,7
BAL,ANA,8
DET,CLE,4
TBA,TEX,4
TOR,NYA,10
ATL,CIN,7
COL,LAN,7
CHN,PIT,5
PHI,NYN,7
SLN,HOU,9
FLO,MON,7
KCA,OAK,5
MIN,SEA,7
TBA,ANA,9
CLE,BOS,7
BAL,TEX,10
TOR,NYA,7
DET,CHA,4
SDN,ARI,7
LAN,MIL,6
SFN,COL,9
FLO,CIN,5
NYN,ATL,10
SLN,PIT,11
CHN,HOU,4
PHI,MON,8
KCA,OAK,10
MIN,SEA,5
TBA,ANA,10
CLE,BOS,6
BAL,TEX,4
TOR,NYA,5
DET,CHA,5
SDN,ARI,2
LAN,MIL,5
SFN,COL,5
FLO,CIN,7
NYN,ATL,5
SLN,PIT,8
CHN,HOU,8
PHI,MON,5
KCA,OAK,6
MIN,SEA,4
TBA,ANA,5
CLE,BOS,6
BAL,TEX,7
TOR,NYA,12
DET,CHA,9
SDN,ARI,6
LAN,MIL,4
SFN,COL,8
FLO,CIN,8
NYN,ATL,3
SLN,PIT,10
CHN,HOU,6
PHI,MON,3
CHA,TOR,5
CLE,DET,10
BOS,NYA,8
SDN,ARI,8
SFN,COL,9
MON,FLO,4
CIN,ATL,11
HOU,SLN,8
PIT,CHN,5
TEX,TBA,5
CHA,TOR,4
OAK,MIN,1
CLE,DET,6
SEA,KCA,7
BOS,NYA,8
ANA,BAL,9
LAN,COL,5
ARI,SFN,13
CIN,ATL,10
HOU,SLN,8
NYN,PHI,13
PIT,CHN,5
MIL,SDN,4
TEX,TBA,11
CHA,TOR,5
OAK,MIN,4
CLE,DET,6
SEA,KCA,5
BOS,NYA,10
ANA,BAL,11
LAN,COL,9
MON,FLO,10
MON,FLO,4
ARI,SFN,6
CIN,ATL,6
HOU,SLN,9
NYN,PHI,8
PIT,CHN,1
MIL,SDN,9
ANA,TBA,10
CHA,TOR,5
SEA,MIN,3
OAK,KCA,7
TEX,BAL,5
LAN,COL,5
MON,FLO,6
HOU,SLN,10
NYN,PHI,8
MIL,SDN,10
ANA,TBA,7
BOS,TOR,4
SEA,MIN,5
CHA,CLE,4
NYA,DET,5
OAK,KCA,10
TEX,BAL,3
CIN,FLO,3
COL,SFN,7
MIL,LAN,4
PIT,SLN,5
MON,PHI,10
HOU,CHN,2
ATL,NYN,8
ARI,SDN,6
ANA,TBA,7
BOS,TOR,4
SEA,MIN,4
NYA,DET,11
OAK,KCA,7
TEX,BAL,9
CIN,FLO,7
COL,SFN,8
MIL,LAN,9
PIT,SLN,7
HOU,CHN,11
ATL,NYN,9
ARI,SDN,8
ANA,TBA,9
BOS,TOR,10
SEA,MIN,5
CHA,CLE,9
NYA,DET,10
OAK,KCA,6
TEX,BAL,12
CIN,FLO,7
COL,SFN,8
MIL,LAN,5
PIT,SLN,8
MON,PHI,5
MON,PHI,9
HOU,CHN,5
ATL,NYN,7
ARI,SDN,12
CHA,CLE,5
COL,SFN,8
ARI,SDN,8
CHA,ARI,8
CLE,COL,6
OAK,FLO,9
MIN,SFN,7
NYA,CIN,5
KCA,LAN,13
TEX,ATL,5
TOR,SLN,8
SEA,PHI,6
TBA,CHN,14
DET,SDN,8
BAL,HOU,7
ANA,MON,3
CHA,ARI,8
CLE,COL,7
OAK,FLO,9
MIN,SFN,10
NYA,CIN,4
KCA,LAN,2
TEX,ATL,9
TOR,SLN,5
SEA,PHI,7
BOS,PIT,6
BOS,PIT,6
TBA,CHN,6
DET,SDN,11
BAL,HOU,6
ANA,MON,10
CHA,ARI,2
CLE,COL,5
OAK,FLO,6
MIN,SFN,6
NYA,CIN,8
KCA,LAN,4
TEX,ATL,3
TOR,SLN,6
SEA,PHI,9
BOS,PIT,8
TBA,CHN,5
MIL,NYN,6
MIL,NYN,6
DET,SDN,9
BAL,HOU,7
ANA,MON,11
CLE,ARI,5
BOS,MIL,4
ANA,FLO,0
DET,SFN,7
TOR,CIN,6
CHA,LAN,4
BAL,SLN,8
OAK,PHI,8
NYA,CHN,6
SEA,NYN,1
MIN,SDN,11
TBA,HOU,8
TEX,MON,6
CLE,ARI,6
BOS,MIL,5
KCA,COL,4
KCA,COL,10
ANA,FLO,3
DET,SFN,4
TOR,CIN,13
CHA,LAN,3
PIT,ATL,7
BAL,SLN,6
NYA,CHN,3
MIN,SDN,7
TBA,HOU,5
TEX,MON,5
CLE,ARI,7
BOS,MIL,5
KCA,COL,6
ANA,FLO,3
DET,SFN,10
TOR,CIN,3
CHA,LAN,4
PIT,ATL,9
BAL,SLN,8
OAK,PHI,7
OAK,PHI,3
NYA,CHN,6
SEA,NYN,7
SEA,NYN,3
MIN,SDN,11
TBA,HOU,5
TEX,MON,6
PHI,ANA,7
ATL,OAK,3
CIN,TBA,14
MON,SEA,8
PHI,ANA,5
PIT,TOR,12
COL,MIN,7
SDN,CLE,7
LAN,DET,9
SLN,BOS,11
ARI,KCA,6
NYN,TEX,8
HOU,NYA,6
CHN,BAL,8
SFN,CHA,5
FLO,MIL,9
ATL,OAK,9
CIN,TBA,6
MON,SEA,8
PHI,ANA,7
PIT,TOR,5
COL,MIN,10
SDN,CLE,4
LAN,DET,7
SLN,BOS,10
ARI,KCA,12
NYN,TEX,10
HOU,NYA,6
CHN,BAL,7
SFN,CHA,7
FLO,MIL,6
ATL,OAK,6
CIN,TBA,6
MON,SEA,6
PIT,TOR,3
COL,MIN,4
SDN,CLE,5
LAN,DET,7
SLN,BOS,18
NYN,TEX,14
HOU,NYA,9
CHN,BAL,8
SFN,CHA,6
FLO,MIL,2
MON,OAK,6
PIT,TBA,8
ATL,SEA,7
NYN,ANA,7
CHN,TOR,6
ARI,MIN,2
LAN,CLE,5
COL,DET,9
HOU,BOS,11
SFN,KCA,10
FLO,TEX,9
SLN,NYA,7
MIL,BAL,6
SDN,CHA,4
PHI,CIN,9
MON,OAK,3
PIT,TBA,9
ATL,SEA,7
NYN,ANA,6
CHN,TOR,12
ARI,MIN,10
LAN,CLE,7
COL,DET,5
HOU,BOS,8
SFN,KCA,8
FLO,TEX,4
SLN,NYA,6
MIL,BAL,9
SDN,CHA,2
PHI,CIN,5
MON,OAK,7
PIT,TBA,11
ATL,SEA,2
NYN,ANA,3
CHN,TOR,5
ARI,MIN,8
LAN,CLE,6
COL,DET,8
HOU,BOS,15
SFN,KCA,8
FLO,TEX,9
SLN,NYA,7
MIL,BAL,7
SDN,CHA,9
ANA,SEA,6
MIN,KCA,8
BOS,CHA,5
SLN,MIL,8
SDN,COL,6
NYN,FLO,7
CHN,CIN,8
TEX,OAK,2
ANA,SEA,4
CLE,DET,6
MIN,KCA,5
TBA,NYA,6
TBA,NYA,6
BOS,CHA,4
SLN,MIL,6
SDN,COL,8
NYN,FLO,0
CHN,CIN,8
SFN,LAN,6
ATL,PHI,14
ARI,HOU,5
TEX,OAK,11
ANA,SEA,10
CLE,DET,7
MIN,KCA,9
TBA,NYA,11
TOR,BAL,5
BOS,CHA,8
SLN,MIL,9
SDN,COL,8
NYN,FLO,9
CHN,CIN,1
SFN,LAN,6
ATL,PHI,7
MON,PIT,6
MON,PIT,7
ARI,HOU,7
TEX,OAK,13
ANA,SEA,8
CLE,DET,5
MIN,KCA,5
TOR,BAL,9
BOS,CHA,9
SLN,MIL,10
SDN,COL,7
NYN,FLO,5
CHN,CIN,8
SFN,LAN,5
ATL,PHI,5
MON,PIT,11
ARI,HOU,6
SFN,OAK,9
HOU,TEX,6
CIN,ARI,8
MIN,MIL,5
DET,COL,8
TBA,FLO,10
ANA,LAN,2
BAL,ATL,9
KCA,SLN,11
CLE,PIT,13
CHA,CHN,11
NYA,NYN,9
SEA,SDN,9
TOR,MON,6
SFN,OAK,9
HOU,TEX,6
CIN,ARI,4
MIN,MIL,5
DET,COL,7
TBA,FLO,3
ANA,LAN,5
BAL,ATL,5
KCA,SLN,9
BOS,PHI,10
CLE,PIT,15
CHA,CHN,8
SEA,SDN,5
TOR,MON,8
SFN,OAK,3
HOU,TEX,10
CIN,ARI,10
MIN,MIL,9
DET,COL,5
TBA,FLO,0
ANA,LAN,8
BAL,ATL,5
KCA,SLN,10
BOS,PHI,5
CLE,PIT,10
CHA,CHN,6
NYA,NYN,6
SEA,SDN,2
TOR,MON,4
NYA,TBA,2
BAL,TOR,11
DET,BOS,7
OAK,TEX,7
HOU,ARI,5
LAN,SFN,8
COL,SDN,5
PIT,MON,8
NYA,TBA,9
SEA,ANA,7
BAL,TOR,10
CHA,MIN,4
KCA,CLE,11
DET,BOS,13
OAK,TEX,6
HOU,ARI,12
LAN,SFN,3
PHI,ATL,3
CIN,SLN,18
MIL,CHN,5
FLO,NYN,5
COL,SDN,5
PIT,MON,6
NYA,TBA,5
SEA,ANA,7
BAL,TOR,7
CHA,MIN,9
KCA,CLE,8
DET,BOS,5
OAK,TEX,6
HOU,ARI,2
LAN,SFN,5
PHI,ATL,3
CIN,SLN,6
MIL,CHN,7
FLO,NYN,8
COL,SDN,8
PIT,MON,6
NYA,TBA,6
SEA,ANA,5
BAL,TOR,6
CHA,MIN,5
KCA,CLE,8
DET,BOS,7
OAK,TEX,4
PHI,ATL,7
CIN,SLN,7
MIL,CHN,7
FLO,NYN,9
ATL,TBA,9
SDN,SEA,11
LAN,ANA,8
MON,TOR,6
MIL,MIN,5
CIN,CLE,5
ARI,DET,9
FLO,BOS,8
SLN,KCA,4
NYN,NYA,8
PHI,BAL,12
CHN,CHA,5
OAK,SFN,9
COL,PIT,7
TEX,HOU,7
ATL,TBA,9
SDN,SEA,5
LAN,ANA,9
MON,TOR,4
MIL,MIN,9
CIN,CLE,7
ARI,DET,6
FLO,BOS,10
SLN,KCA,7
NYN,NYA,12
PHI,BAL,6
CHN,CHA,11
OAK,SFN,15
COL,PIT,9
NYA,NYN,7
TEX,HOU,4
ATL,TBA,5
SDN,SEA,6
LAN,ANA,10
MON,TOR,2
MIL,MIN,13
CIN,CLE,6
ARI,DET,5
FLO,BOS,5
SLN,KCA,6
NYN,NYA,10
PHI,BAL,6
CHN,CHA,8
OAK,SFN,5
COL,PIT,6
TEX,HOU,8
SEA,OAK,8
TEX,ANA,2
TOR,DET,7
CLE,KCA,5
CLE,KCA,7
NYA,BAL,12
MIN,CHA,6
ARI,COL,10
ATL,FLO,3
SFN,SLN,7
