year,month,level
1924,11,-0.225
1924,12,-0.195
1925,1,-0.198
1925,2,-0.207
1925,3,-0.15
1925,4,-0.198
1925,5,-0.142
1925,6,-0.126
1925,7,-0.133
1925,8,-0.145
1925,9,-0.158
1925,10,-0.121
1925,11,-0.149
1925,12,-0.049
1926,1,-0.025
1926,2,-0.091
1926,3,-0.07400000000000001
1926,4,-0.095
1926,5,-0.11800000000000001
1926,6,-0.111
1926,7,-0.133
1926,8,-0.139
1926,9,-0.18899999999999997
1926,10,-0.17600000000000002
1926,11,-0.17300000000000001
1926,12,-0.14
1927,1,-0.171
1927,2,-0.16699999999999998
1927,3,-0.172
1927,4,-0.159
1927,5,-0.188
1927,6,-0.138
1927,7,-0.161
1927,8,-0.16
1927,9,-0.149
1927,10,-0.11800000000000001
1927,11,-0.106
1927,12,-0.09699999999999999
1928,1,-0.11599999999999999
1928,2,-0.085
1928,3,-0.153
1928,4,-0.153
1928,5,-0.139
1928,6,-0.129
1928,7,-0.14300000000000002
1928,8,-0.11800000000000001
1928,9,-0.16699999999999998
1928,10,-0.145
1928,11,-0.11199999999999999
1928,12,-0.08800000000000001
1929,1,-0.07
1929,2,-0.115
1929,3,-0.111
1929,4,-0.073
1929,5,-0.09
1929,6,-0.132
1929,7,-0.109
1929,8,-0.142
1929,9,-0.128
1929,10,-0.142
1929,11,-0.14300000000000002
1929,12,-0.16399999999999998
1930,1,-0.125
1930,2,-0.11199999999999999
1930,3,-0.102
1930,4,-0.125
1930,5,-0.163
1930,6,-0.114
1930,7,-0.121
1930,8,-0.096
1930,9,-0.14300000000000002
1930,10,-0.094
1930,11,-0.076
1930,12,-0.08199999999999999
1931,1,-0.098
1931,2,-0.033
1931,3,-0.08900000000000001
1931,4,-0.07
1931,5,-0.124
1931,6,-0.129
1931,7,-0.079
1931,8,-0.11800000000000001
1931,9,-0.122
1931,10,-0.142
1931,11,-0.13699999999999998
1931,12,-0.183
1932,1,-0.165
1932,2,-0.08800000000000001
1932,3,-0.12300000000000001
1932,4,-0.095
1932,5,-0.096
1932,6,-0.157
1932,7,-0.14
1932,8,-0.121
1932,9,-0.134
1932,10,-0.136
1932,11,-0.146
1932,12,-0.16699999999999998
1933,1,-0.131
1933,2,-0.195
1933,3,-0.135
1933,4,-0.14300000000000002
1933,5,-0.209
1933,6,-0.172
1933,7,-0.16699999999999998
1933,8,-0.188
1933,9,-0.18600000000000003
1933,10,-0.212
1933,11,-0.18899999999999997
1933,12,-0.213
1934,1,-0.18
1934,2,-0.192
1934,3,-0.11699999999999999
1934,4,-0.10400000000000001
1934,5,-0.121
1934,6,-0.147
1934,7,-0.13699999999999998
1934,8,-0.17300000000000001
1934,9,-0.128
1934,10,-0.222
1934,11,-0.16699999999999998
1934,12,-0.125
1935,1,-0.171
1935,2,-0.121
1935,3,-0.163
1935,4,-0.13699999999999998
1935,5,-0.163
1935,6,-0.111
1935,7,-0.146
1935,8,-0.133
1935,9,-0.18899999999999997
1935,10,-0.161
1935,11,-0.192
1935,12,-0.146
1936,1,-0.18899999999999997
1936,2,-0.14300000000000002
1936,3,-0.105
1936,4,-0.168
1936,5,-0.13
1936,6,-0.154
1936,7,-0.127
1936,8,-0.124
1936,9,-0.115
1936,10,-0.13
1936,11,-0.09699999999999999
1936,12,-0.131
1937,1,-0.162
1937,2,-0.11199999999999999
1937,3,-0.14400000000000002
1937,4,-0.14300000000000002
1937,5,-0.102
1937,6,-0.129
1937,7,-0.094
1937,8,-0.109
1937,9,-0.11900000000000001
1937,10,-0.127
1937,11,-0.152
1937,12,-0.106
1938,1,-0.11
1938,2,-0.125
1938,3,-0.16
1938,4,-0.14
1938,5,-0.145
1938,6,-0.141
1938,7,-0.152
1938,8,-0.127
1938,9,-0.13699999999999998
1938,10,-0.161
1938,11,-0.152
1938,12,-0.11599999999999999
1939,1,-0.13699999999999998
1939,2,-0.192
1939,3,-0.16899999999999998
1939,4,-0.113
1939,5,-0.121
1939,6,-0.114
1939,7,-0.13
1939,8,-0.109
1939,9,-0.055
1939,10,-0.063
1939,11,-0.009000000000000001
1939,12,-0.073
1940,1,-0.11
1940,2,-0.094
1940,3,-0.059000000000000004
1940,4,-0.079
1940,5,-0.115
1940,6,-0.147
1940,7,-0.152
1940,8,-0.124
1940,9,-0.11900000000000001
1940,10,-0.109
1940,11,-0.079
1940,12,-0.0
1941,1,-0.079
1941,2,0.0
1941,3,0.017
1941,4,-0.08199999999999999
1941,5,-0.09300000000000001
1941,6,-0.132
1941,7,-0.11199999999999999
1941,8,-0.11199999999999999
1941,9,-0.067
1941,10,-0.017
1941,11,-0.03
1941,12,-0.033
1942,1,-0.08900000000000001
1942,2,-0.067
1942,3,-0.086
1942,4,-0.079
1942,5,-0.136
1942,6,-0.10800000000000001
1942,7,-0.124
1942,8,-0.121
1942,9,-0.122
1942,10,-0.106
1942,11,-0.128
1942,12,-0.16399999999999998
1943,1,-0.10099999999999999
1943,2,-0.14
1943,3,-0.156
1943,4,-0.146
1943,5,-0.105
1943,6,-0.102
1943,7,-0.133
1943,8,-0.127
1943,9,-0.131
1943,10,-0.127
1943,11,-0.091
1943,12,-0.042
1944,1,-0.134
1944,2,-0.076
1944,3,-0.035
1944,4,-0.08900000000000001
1944,5,-0.121
1944,6,-0.19
1944,7,-0.155
1944,8,-0.11800000000000001
1944,9,-0.106
1944,10,-0.145
1944,11,-0.11800000000000001
1944,12,-0.122
1945,1,-0.107
1945,2,-0.146
1945,3,-0.15
1945,4,-0.171
1945,5,-0.145
1945,6,-0.077
1945,7,-0.07200000000000001
1945,8,-0.075
1945,9,-0.08199999999999999
1945,10,-0.094
1945,11,-0.14
1945,12,-0.106
1946,1,-0.134
1946,2,-0.11199999999999999
1946,3,-0.10800000000000001
1946,4,-0.086
1946,5,-0.115
1946,6,-0.105
1946,7,-0.115
1946,8,-0.139
1946,9,-0.079
1946,10,-0.094
1946,11,-0.08199999999999999
1946,12,-0.079
1947,1,-0.08199999999999999
1947,2,-0.094
1947,3,-0.059000000000000004
1947,4,-0.11599999999999999
1947,5,-0.087
1947,6,-0.126
1947,7,-0.133
1947,8,-0.142
1947,9,-0.131
1947,10,-0.133
1947,11,-0.121
1947,12,-0.10300000000000001
1948,1,-0.067
1948,2,-0.09699999999999999
1948,3,-0.10800000000000001
1948,4,-0.10400000000000001
1948,5,-0.10800000000000001
1948,6,-0.111
1948,7,-0.124
1948,8,-0.121
1948,9,-0.109
1948,10,-0.127
1948,11,-0.11800000000000001
1948,12,-0.11
1949,1,-0.098
1949,2,-0.08199999999999999
1949,3,-0.16
1949,4,-0.11900000000000001
1949,5,-0.105
1949,6,-0.08
1949,7,-0.133
1949,8,-0.11800000000000001
1949,9,-0.109
1949,10,-0.139
1949,11,-0.134
1949,12,-0.177
1950,1,-0.183
1950,2,-0.16399999999999998
1950,3,-0.17800000000000002
1950,4,-0.10099999999999999
1950,5,-0.105
1950,6,-0.10800000000000001
1950,7,-0.066
1950,8,-0.14800000000000002
1950,9,-0.125
1950,10,-0.11199999999999999
1950,11,-0.13699999999999998
1950,12,-0.11599999999999999
1951,1,-0.195
1951,2,-0.146
1951,3,-0.08900000000000001
1951,4,-0.10400000000000001
1951,5,-0.078
1951,6,-0.059000000000000004
1951,7,-0.051
1951,8,-0.06
1951,9,-0.051
1951,10,-0.042
1951,11,-0.042
1951,12,-0.08199999999999999
1952,1,-0.08199999999999999
1952,2,-0.091
1952,3,-0.086
1952,4,-0.061
1952,5,-0.121
1952,6,-0.11699999999999999
1952,7,-0.127
1952,8,-0.099
1952,9,-0.08800000000000001
1952,10,-0.109
1952,11,-0.076
1952,12,-0.073
1953,1,-0.10099999999999999
1953,2,-0.07
1953,3,-0.068
1953,4,-0.113
1953,5,-0.133
1953,6,-0.126
1953,7,-0.079
1953,8,-0.11800000000000001
1953,9,-0.122
1953,10,-0.109
1953,11,-0.109
1953,12,-0.146
1954,1,
1954,2,
1954,3,
1954,4,
1954,5,
1954,6,
1954,7,
1954,8,
1954,9,
1954,10,
1954,11,
1954,12,
1955,1,
1955,2,
1955,3,
1955,4,
1955,5,
1955,6,
1955,7,
1955,8,
1955,9,-0.14
1955,10,-0.212
1955,11,-0.17600000000000002
1955,12,-0.198
1956,1,-0.165
1956,2,-0.14
1956,3,-0.132
1956,4,-0.08900000000000001
1956,5,-0.11800000000000001
1956,6,-0.11699999999999999
1956,7,-0.11199999999999999
1956,8,-0.099
1956,9,-0.14300000000000002
1956,10,-0.14800000000000002
1956,11,-0.11800000000000001
1956,12,-0.125
1957,1,-0.107
1957,2,-0.079
1957,3,-0.096
1957,4,-0.067
1957,5,-0.057
1957,6,-0.026000000000000002
1957,7,-0.03
1957,8,-0.026000000000000002
1957,9,-0.067
1957,10,-0.039
1957,11,-0.024
1957,12,0.019
1958,1,0.003
1958,2,-0.021
1958,3,-0.013000000000000001
1958,4,-0.034
1958,5,-0.069
1958,6,-0.09
1958,7,-0.08800000000000001
1958,8,-0.017
1958,9,-0.0
1958,10,0.001
1958,11,-0.018000000000000002
1958,12,-0.018000000000000002
1959,1,-0.003
1959,2,-0.003
1959,3,-0.038
1959,4,-0.052000000000000005
1959,5,-0.06
1959,6,-0.040999999999999995
1959,7,-0.036000000000000004
1959,8,-0.028999999999999998
1959,9,-0.033
1959,10,-0.002
1959,11,-0.039
1959,12,0.019
1960,1,-0.07
1960,2,-0.121
1960,3,-0.071
1960,4,-0.07
1960,5,-0.066
1960,6,-0.11699999999999999
1960,7,-0.13
1960,8,-0.136
1960,9,-0.122
1960,10,-0.1
1960,11,-0.09699999999999999
1960,12,-0.10300000000000001
1961,1,-0.07
1961,2,-0.131
1961,3,-0.132
1961,4,-0.10099999999999999
1961,5,-0.163
1961,6,-0.138
1961,7,-0.11199999999999999
1961,8,-0.07200000000000001
1961,9,-0.106
1961,10,-0.133
1961,11,-0.109
1961,12,-0.076
1962,1,-0.08199999999999999
1962,2,-0.09699999999999999
1962,3,-0.15
1962,4,-0.095
1962,5,-0.102
1962,6,-0.135
1962,7,-0.16699999999999998
1962,8,-0.127
1962,9,-0.11199999999999999
1962,10,-0.1
1962,11,-0.14300000000000002
1962,12,-0.11900000000000001
1963,1,-0.052000000000000005
1963,2,-0.079
1963,3,-0.10800000000000001
1963,4,-0.08199999999999999
1963,5,-0.078
1963,6,-0.047
1963,7,-0.042
1963,8,-0.045
1963,9,-0.039
1963,10,-0.066
1963,11,-0.06
1963,12,-0.024
1964,1,-0.061
1964,2,-0.11199999999999999
1964,3,-0.11699999999999999
1964,4,-0.11
1964,5,-0.145
1964,6,-0.151
1964,7,-0.14
1964,8,-0.09
1964,9,-0.11900000000000001
1964,10,-0.124
1964,11,-0.14300000000000002
1964,12,-0.131
1965,1,-0.10099999999999999
1965,2,-0.027000000000000003
1965,3,-0.027999999999999997
1965,4,-0.012
1965,5,-0.11800000000000001
1965,6,-0.09
1965,7,-0.10300000000000001
1965,8,-0.039
1965,9,-0.036000000000000004
1965,10,-0.048
1965,11,-0.054000000000000006
1965,12,-0.009000000000000001
1966,1,-0.027999999999999997
1966,2,-0.085
1966,3,-0.068
1966,4,-0.006
1966,5,-0.02
1966,6,-0.032
1966,7,-0.042
1966,8,0.004
1966,9,-0.048
1966,10,-0.048
1966,11,-0.091
1966,12,-0.076
1967,1,-0.021
1967,2,-0.073
1967,3,-0.059000000000000004
1967,4,-0.052000000000000005
1967,5,-0.002
1967,6,0.017
1967,7,0.004
1967,8,0.035
1967,9,-0.015
1967,10,-0.078
1967,11,-0.027000000000000003
1967,12,-0.049
1968,1,-0.027999999999999997
1968,2,-0.021
1968,3,-0.096
1968,4,-0.07
1968,5,-0.063
1968,6,-0.08
1968,7,-0.085
1968,8,-0.075
1968,9,-0.079
1968,10,-0.06
1968,11,-0.051
1968,12,-0.067
1969,1,-0.003
1969,2,-0.03
1969,3,-0.059000000000000004
1969,4,-0.043
1969,5,-0.054000000000000006
1969,6,-0.071
1969,7,-0.07200000000000001
1969,8,-0.051
1969,9,-0.048
1969,10,-0.008
1969,11,0.01
1969,12,-0.027000000000000003
1970,1,-0.10099999999999999
1970,2,-0.048
1970,3,-0.001
1970,4,-0.07
1970,5,-0.063
1970,6,-0.068
1970,7,-0.07200000000000001
1970,8,-0.075
1970,9,-0.08800000000000001
1970,10,-0.066
1970,11,-0.07
1970,12,-0.113
1971,1,-0.11
1971,2,-0.09699999999999999
1971,3,-0.126
1971,4,-0.08900000000000001
1971,5,-0.081
1971,6,-0.059000000000000004
1971,7,-0.048
1971,8,-0.06
1971,9,-0.115
1971,10,-0.13
1971,11,-0.131
1971,12,-0.11599999999999999
1972,1,-0.08199999999999999
1972,2,-0.076
1972,3,-0.022000000000000002
1972,4,-0.04
1972,5,-0.057
1972,6,-0.006999999999999999
1972,7,-0.045
1972,8,-0.017
1972,9,-0.036000000000000004
1972,10,0.004
1972,11,0.022000000000000002
1972,12,0.057999999999999996
1973,1,-0.061
1973,2,-0.006
1973,3,-0.055999999999999994
1973,4,-0.10099999999999999
1973,5,-0.078
1973,6,-0.083
1973,7,-0.091
1973,8,-0.09300000000000001
1973,9,-0.16699999999999998
1973,10,-0.136
1973,11,-0.161
1973,12,-0.131
1974,1,-0.098
1974,2,-0.106
1974,3,-0.068
1974,4,-0.055
1974,5,-0.035
1974,6,-0.028999999999999998
1974,7,-0.045
1974,8,-0.078
1974,9,-0.051
1974,10,-0.10300000000000001
1974,11,-0.09699999999999999
1974,12,-0.094
1975,1,-0.107
1975,2,-0.115
1975,3,-0.068
1975,4,-0.067
1975,5,-0.105
1975,6,-0.09300000000000001
1975,7,-0.079
1975,8,-0.11199999999999999
1975,9,-0.08800000000000001
1975,10,-0.127
1975,11,-0.115
1975,12,-0.13699999999999998
1976,1,-0.095
1976,2,-0.064
1976,3,-0.068
1976,4,-0.057999999999999996
1976,5,-0.026000000000000002
1976,6,-0.022000000000000002
1976,7,-0.018000000000000002
1976,8,-0.09300000000000001
1976,9,-0.018000000000000002
1976,10,-0.027000000000000003
1976,11,0.016
1976,12,0.022000000000000002
1977,1,-0.009000000000000001
1977,2,-0.067
1977,3,-0.099
1977,4,-0.10400000000000001
1977,5,-0.09
1977,6,-0.083
1977,7,-0.076
1977,8,-0.054000000000000006
1977,9,-0.073
1977,10,-0.045
1977,11,-0.018000000000000002
1977,12,-0.009000000000000001
1978,1,0.0
1978,2,0.002
1978,3,-0.006
1978,4,-0.053
1978,5,-0.047
1978,6,-0.081
1978,7,-0.085
1978,8,-0.081
1978,9,-0.051
1978,10,-0.02
1978,11,-0.024
1978,12,-0.024
1979,1,0.001
1979,2,-0.032
1979,3,-0.034
1979,4,-0.037000000000000005
1979,5,-0.063
1979,6,-0.055999999999999994
1979,7,-0.057
1979,8,-0.042
1979,9,-0.039
1979,10,-0.069
1979,11,-0.076
1979,12,-0.027000000000000003
1980,1,0.006
1980,2,0.046
1980,3,-0.006999999999999999
1980,4,-0.027999999999999997
1980,5,-0.040999999999999995
1980,6,-0.040999999999999995
1980,7,-0.091
1980,8,-0.039
1980,9,-0.061
1980,10,-0.069
1980,11,-0.073
1980,12,-0.036000000000000004
1981,1,-0.015
1981,2,-0.039
1981,3,-0.035
1981,4,-0.012
1981,5,0.013000000000000001
1981,6,-0.013000000000000001
1981,7,-0.024
1981,8,-0.057
1981,9,-0.08800000000000001
1981,10,-0.054000000000000006
1981,11,-0.064
1981,12,-0.067
1982,1,-0.086
1982,2,-0.054000000000000006
1982,3,-0.001
1982,4,-0.057999999999999996
1982,5,-0.005
1982,6,-0.05
1982,7,-0.048
1982,8,-0.008
1982,9,0.046
1982,10,0.044000000000000004
1982,11,0.122
1982,12,0.073
1983,1,0.128
1983,2,0.068
1983,3,0.013999999999999999
1983,4,0.039
1983,5,0.028999999999999998
1983,6,0.09300000000000001
1983,7,0.095
1983,8,0.086
1983,9,0.11
1983,10,0.062
1983,11,-0.006
1983,12,-0.036000000000000004
1984,1,-0.027999999999999997
1984,2,-0.045
1984,3,0.023
1984,4,-0.009000000000000001
1984,5,0.028999999999999998
1984,6,0.026000000000000002
1984,7,0.037000000000000005
1984,8,0.032
1984,9,0.061
1984,10,-0.011000000000000001
1984,11,-0.048
1984,12,-0.03
1985,1,-0.031
1985,2,-0.042
1985,3,-0.071
1985,4,-0.012
1985,5,-0.06
1985,6,-0.040999999999999995
1985,7,-0.015
1985,8,-0.048
1985,9,-0.03
1985,10,-0.023
1985,11,-0.039
1985,12,-0.045
1986,1,-0.052000000000000005
1986,2,-0.018000000000000002
1986,3,-0.05
1986,4,-0.009000000000000001
1986,5,-0.011000000000000001
1986,6,-0.05
1986,7,-0.036000000000000004
1986,8,-0.039
1986,9,-0.039
1986,10,-0.017
1986,11,0.043
1986,12,0.034
1987,1,0.003
1987,2,0.057999999999999996
1987,3,-0.013000000000000001
1987,4,-0.012
1987,5,0.038
1987,6,-0.035
1987,7,-0.008
1987,8,-0.02
1987,9,-0.003
1987,10,-0.013999999999999999
1987,11,0.031
1987,12,-0.042
1988,1,-0.052000000000000005
1988,2,0.004
1988,3,0.002
1988,4,0.009000000000000001
1988,5,-0.051
1988,6,-0.059000000000000004
1988,7,-0.021
1988,8,-0.045
1988,9,-0.024
1988,10,-0.039
1988,11,-0.106
1988,12,-0.106
1989,1,-0.113
1989,2,-0.125
1989,3,-0.025
1989,4,-0.015
1989,5,0.01
1989,6,-0.01
1989,7,-0.002
1989,8,-0.035
1989,9,0.006
1989,10,-0.033
1989,11,0.025
1989,12,-0.006
1990,1,0.003
1990,2,-0.033
1990,3,-0.006999999999999999
1990,4,0.027000000000000003
1990,5,-0.005
1990,6,0.042
1990,7,0.016
1990,8,0.001
1990,9,0.027999999999999997
1990,10,0.077
1990,11,0.068
1990,12,0.012
1991,1,0.027000000000000003
1991,2,0.052000000000000005
1991,3,-0.004
1991,4,-0.031
1991,5,-0.040999999999999995
1991,6,-0.006999999999999999
1991,7,0.01
1991,8,-0.02
1991,9,0.006
1991,10,0.05
1991,11,0.061
1991,12,0.027999999999999997
1992,1,0.107
1992,2,0.11599999999999999
1992,3,0.157
1992,4,0.08199999999999999
1992,5,0.044000000000000004
1992,6,-0.01
1992,7,0.034
1992,8,0.022000000000000002
1992,9,-0.009000000000000001
1992,10,0.037000000000000005
1992,11,0.077
1992,12,0.025
1993,1,0.1
1993,2,0.054000000000000006
1993,3,0.036000000000000004
1993,4,0.018000000000000002
1993,5,0.035
1993,6,0.045
1993,7,0.034
1993,8,0.001
1993,9,-0.006
1993,10,0.027999999999999997
1993,11,0.002
1993,12,-0.034
1994,1,-0.019
1994,2,-0.052000000000000005
1994,3,0.019
1994,4,-0.059000000000000004
1994,5,-0.043
1994,6,-0.048
1994,7,-0.019
1994,8,0.005
1994,9,-0.02
1994,10,0.005
1994,11,-0.019
1994,12,-0.024
1995,1,-0.002
1995,2,0.033
1995,3,0.018000000000000002
1995,4,-0.036000000000000004
1995,5,-0.049
1995,6,-0.019
1995,7,-0.018000000000000002
1995,8,0.027999999999999997
1995,9,-0.005
1995,10,-0.033
1995,11,-0.033
1995,12,-0.009000000000000001
1996,1,-0.055
1996,2,-0.013000000000000001
1996,3,-0.019
1996,4,-0.03
1996,5,0.013000000000000001
1996,6,-0.013999999999999999
1996,7,-0.035
1996,8,-0.006
1996,9,0.012
1996,10,-0.0
1996,11,-0.037000000000000005
1996,12,-0.036000000000000004
1997,1,-0.032
1997,2,-0.021
1997,3,0.046
1997,4,0.012
1997,5,0.10300000000000001
1997,6,0.08199999999999999
1997,7,0.059000000000000004
1997,8,0.095
1997,9,0.12
1997,10,0.175
1997,11,0.204
1997,12,0.185
1998,1,0.145
1998,2,0.079
1998,3,0.073
1998,4,-0.006999999999999999
1998,5,0.002
1998,6,0.005
1998,7,0.049
1998,8,0.055
1998,9,0.018000000000000002
1998,10,-0.009000000000000001
1998,11,-0.013000000000000001
1998,12,-0.084
1999,1,-0.038
1999,2,-0.079
1999,3,-0.034
1999,4,-0.021
1999,5,0.013999999999999999
1999,6,-0.011000000000000001
1999,7,-0.016
1999,8,-0.055999999999999994
1999,9,-0.08199999999999999
1999,10,-0.071
1999,11,-0.098
1999,12,-0.083
2000,1,-0.052000000000000005
2000,2,-0.047
2000,3,-0.003
2000,4,-0.019
2000,5,0.009000000000000001
2000,6,0.037000000000000005
2000,7,0.011000000000000001
2000,8,-0.026000000000000002
2000,9,-0.024
2000,10,-0.044000000000000004
2000,11,-0.06
2000,12,-0.086
2001,1,-0.055
2001,2,-0.048
2001,3,-0.003
2001,4,-0.051
2001,5,0.03
2001,6,0.005
2001,7,-0.03
2001,8,-0.016
2001,9,-0.013000000000000001
2001,10,-0.038
2001,11,-0.062
2001,12,-0.067
2002,1,-0.054000000000000006
2002,2,-0.027000000000000003
2002,3,-0.047
2002,4,-0.042
2002,5,-0.048
2002,6,-0.019
2002,7,-0.013999999999999999
2002,8,-0.044000000000000004
2002,9,0.005
2002,10,-0.021
2002,11,0.045
2002,12,0.003
2003,1,-0.004
2003,2,0.071
2003,3,-0.066
2003,4,-0.015
2003,5,-0.022000000000000002
2003,6,-0.005
2003,7,0.01
2003,8,0.006
2003,9,-0.005
2003,10,0.071
2003,11,0.0
2003,12,-0.013000000000000001
2004,1,0.015
2004,2,-0.032
2004,3,0.042
2004,4,0.003
2004,5,0.048
2004,6,0.048
2004,7,-0.01
2004,8,-0.006999999999999999
2004,9,0.062
2004,10,0.046
2004,11,0.026000000000000002
2004,12,0.040999999999999995
2005,1,0.069
2005,2,0.086
2005,3,0.021
2005,4,0.032
2005,5,0.042
2005,6,0.001
2005,7,0.035
2005,8,0.019
2005,9,-0.033
2005,10,-0.005
2005,11,-0.019
2005,12,-0.035
2006,1,-0.066
2006,2,-0.027999999999999997
2006,3,-0.051
2006,4,-0.01
2006,5,0.017
2006,6,0.008
2006,7,0.057999999999999996
2006,8,0.013999999999999999
2006,9,0.022000000000000002
2006,10,0.035
2006,11,0.035
2006,12,0.005
2007,1,-0.002
2007,2,-0.038
2007,3,-0.054000000000000006
2007,4,-0.02
2007,5,-0.027999999999999997
2007,6,-0.018000000000000002
2007,7,0.021
2007,8,0.004
2007,9,-0.021
2007,10,-0.055
2007,11,-0.046
2007,12,-0.046
2008,1,-0.057
2008,2,-0.063
2008,3,-0.106
2008,4,-0.049
2008,5,0.013000000000000001
2008,6,0.062
2008,7,0.07200000000000001
2008,8,0.087
2008,9,0.047
2008,10,0.013000000000000001
2008,11,0.0
2008,12,0.001
2009,1,-0.022000000000000002
2009,2,-0.027999999999999997
2009,3,0.006
2009,4,-0.023
2009,5,0.013999999999999999
2009,6,0.021
2009,7,-0.006999999999999999
2009,8,-0.006999999999999999
2009,9,0.027000000000000003
2009,10,0.07200000000000001
2009,11,0.026000000000000002
2009,12,0.079
2010,1,0.062
2010,2,0.08
2010,3,-0.013000000000000001
2010,4,
2010,5,-0.023
2010,6,0.002
2010,7,-0.035
2010,8,-0.035
2010,9,-0.043
2010,10,-0.04
2010,11,-0.042
2010,12,-0.015
2011,1,-0.002
2011,2,-0.024
2011,3,-0.023
2011,4,0.054000000000000006
2011,5,0.055
2011,6,0.040999999999999995
2011,7,0.067
2011,8,0.017
2011,9,-0.012
2011,10,-0.026000000000000002
2011,11,-0.037000000000000005
2011,12,-0.023
2012,1,-0.011000000000000001
2012,2,-0.003
2012,3,0.013000000000000001
2012,4,0.028999999999999998
2012,5,0.063
2012,6,0.08900000000000001
2012,7,0.032
2012,8,0.085
2012,9,0.071
2012,10,0.076
2012,11,0.028999999999999998
2012,12,0.03
2013,1,-0.019
2013,2,-0.004
2013,3,0.025
2013,4,0.044000000000000004
2013,5,0.034
2013,6,0.028999999999999998
2013,7,0.021
2013,8,-0.006
2013,9,0.039
2013,10,0.055
2013,11,0.043
2013,12,0.039
2014,1,0.066
2014,2,0.021
2014,3,0.05
2014,4,0.087
2014,5,0.113
2014,6,0.091
2014,7,0.07200000000000001
2014,8,0.042
2014,9,0.121
2014,10,0.139
2014,11,0.066
2014,12,0.109
2015,1,0.073
2015,2,0.10099999999999999
2015,3,0.11
2015,4,0.09
2015,5,0.096
2015,6,0.107
2015,7,0.127
2015,8,0.07
2015,9,0.17600000000000002
2015,10,0.201
2015,11,0.171
2015,12,0.156
2016,1,0.067
2016,2,0.09300000000000001
2016,3,0.087
2016,4,0.027000000000000003
2016,5,0.008
2016,6,0.032
2016,7,0.028999999999999998
2016,8,0.031
2016,9,0.026000000000000002
2016,10,0.008
2016,11,0.018000000000000002
2016,12,0.01
2017,1,0.02
2017,2,0.024
2017,3,0.034
2017,4,0.011000000000000001
2017,5,0.026000000000000002
2017,6,0.045
2017,7,0.037000000000000005
2017,8,0.038
2017,9,0.025
2017,10,0.036000000000000004
2017,11,0.01
2017,12,0.032
2018,1,0.017
2018,2,0.04
2018,3,0.006
2018,4,0.0
2018,5,0.016
2018,6,0.037000000000000005
2018,7,0.043
2018,8,0.054000000000000006
2018,9,0.027999999999999997
2018,10,0.08199999999999999
2018,11,0.083
2018,12,0.05
2019,1,0.047
2019,2,0.021
2019,3,0.033
2019,4,0.06
2019,5,0.019
2019,6,0.031
2019,7,0.006
2019,8,-0.008
2019,9,0.036000000000000004
2019,10,0.02
2019,11,0.09699999999999999
